NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[>>>>>>>>>>>              ] 7805/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7806/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7807/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7808/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7809/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7810/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7811/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7812/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7813/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7814/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7815/16487, 76.4 task/s, elapsed: 102s, ETA:   114s
[>>>>>>>>>>>              ] 7816/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7817/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7818/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7819/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7820/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7821/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7822/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7823/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7824/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7825/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7826/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7827/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7828/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7829/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7830/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7831/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7832/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7833/16487, 76.4 task/s, elapsed: 102s, ETA:   113s
[>>>>>>>>>>>              ] 7834/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7835/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7836/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7837/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7838/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7839/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7840/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7841/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7842/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7843/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7844/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7845/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7846/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7847/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7848/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7849/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7850/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7851/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7852/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7853/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7854/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7855/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7856/16487, 76.4 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7857/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7858/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7859/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7860/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7861/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7862/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7863/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7864/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7865/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7866/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7867/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7868/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7869/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7870/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7871/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7872/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7873/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7874/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7875/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7876/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7877/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7878/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7879/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7880/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7881/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7882/16487, 76.5 task/s, elapsed: 103s, ETA:   113s
[>>>>>>>>>>>              ] 7883/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7884/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7885/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7886/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7887/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7888/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7889/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7890/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7891/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7892/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7893/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7894/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7895/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7896/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7897/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7898/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7899/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7900/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7901/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7902/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7903/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7904/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7905/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7906/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7907/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7908/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7909/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7910/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7911/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7912/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>              ] 7913/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7914/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7915/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7916/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7917/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7918/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7919/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7920/16487, 76.5 task/s, elapsed: 103s, ETA:   112s
[>>>>>>>>>>>>             ] 7921/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7922/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7923/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7924/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7925/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7926/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7927/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7928/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7929/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7930/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7931/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7932/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7933/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7934/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7935/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7936/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7937/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7938/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7939/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7940/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7941/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7942/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7943/16487, 76.5 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7944/16487, 76.6 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7945/16487, 76.6 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7946/16487, 76.6 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7947/16487, 76.6 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7948/16487, 76.6 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7949/16487, 76.6 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7950/16487, 76.6 task/s, elapsed: 104s, ETA:   112s
[>>>>>>>>>>>>             ] 7951/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7952/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7953/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7954/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7955/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7956/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7957/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7958/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7959/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7960/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7961/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7962/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7963/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7964/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7965/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7966/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7967/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7968/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7969/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7970/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7971/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7972/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7973/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7974/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7975/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7976/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7977/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7978/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7979/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7980/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7981/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7982/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7983/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7984/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7985/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7986/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7987/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7988/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7989/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7990/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7991/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7992/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7993/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7994/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7995/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7996/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7997/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7998/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 7999/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8000/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8001/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8002/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8003/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8004/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8005/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8006/16487, 76.6 task/s, elapsed: 104s, ETA:   111s
[>>>>>>>>>>>>             ] 8007/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8008/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8009/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8010/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8011/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8012/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8013/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8014/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8015/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8016/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8017/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8018/16487, 76.6 task/s, elapsed: 105s, ETA:   111s
[>>>>>>>>>>>>             ] 8019/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8020/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8021/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8022/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8023/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8024/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8025/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8026/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8027/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8028/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8029/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8030/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8031/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8032/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8033/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8034/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8035/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8036/16487, 76.6 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8037/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8038/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8039/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8040/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8041/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8042/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8043/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8044/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8045/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8046/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8047/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8048/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8049/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8050/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8051/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8052/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8053/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8054/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8055/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8056/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8057/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8058/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8059/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8060/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8061/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8062/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8063/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8064/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8065/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
[>>>>>>>>>>>>             ] 8066/16487, 76.7 task/s, elapsed: 105s, ETA:   110s
