NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:28:59,869 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47605s
[>>>>>>>>>>>>               ] 2241/4655, 24.8 task/s, elapsed: 90s, ETA:    97s
[>>>>>>>>>>>>>              ] 2242/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2243/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2244/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2245/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2246/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2247/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2248/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2249/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2250/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2251/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2252/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2253/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2254/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2255/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2256/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2257/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2258/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2259/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2260/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2261/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2262/4655, 24.8 task/s, elapsed: 91s, ETA:    97s
[>>>>>>>>>>>>>              ] 2263/4655, 24.8 task/s, elapsed: 91s, ETA:    96s
[>>>>>>>>>>>>>              ] 2264/4655, 24.8 task/s, elapsed: 91s, ETA:    96s
[>>>>>>>>>>>>>              ] 2265/4655, 24.8 task/s, elapsed: 91s, ETA:    96s
[>>>>>>>>>>>>>              ] 2266/4655, 24.8 task/s, elapsed: 91s, ETA:    96s
[>>>>>>>>>>>>>              ] 2267/4655, 24.8 task/s, elapsed: 91s, ETA:    96s
[>>>>>>>>>>>>>              ] 2268/4655, 24.8 task/s, elapsed: 91s, ETA:    96s
[>>>>>>>>>>>>>              ] 2269/4655, 24.8 task/s, elapsed: 91s, ETA:    96s
[>>>>>>>>>>>>>              ] 2270/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2271/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2272/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2273/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2274/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2275/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2276/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2277/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2278/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2279/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2280/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2281/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2282/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2283/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2284/4655, 24.8 task/s, elapsed: 92s, ETA:    96s
[>>>>>>>>>>>>>              ] 2285/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2286/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2287/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2288/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2289/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2290/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2291/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2292/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2293/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2294/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2295/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2296/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2297/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2298/4655, 24.8 task/s, elapsed: 92s, ETA:    95s
[>>>>>>>>>>>>>              ] 2299/4655, 24.8 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2300/4655, 24.8 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2301/4655, 24.8 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2302/4655, 24.8 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2303/4655, 24.9 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2304/4655, 24.9 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2305/4655, 24.9 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2306/4655, 24.9 task/s, elapsed: 93s, ETA:    95s
[>>>>>>>>>>>>>              ] 2307/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2308/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2309/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2310/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2311/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2312/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2313/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2314/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2315/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2316/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2317/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2318/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2319/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2320/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2321/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2322/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2323/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2324/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2325/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2326/4655, 24.9 task/s, elapsed: 93s, ETA:    94s
[>>>>>>>>>>>>>              ] 2327/4655, 24.9 task/s, elapsed: 94s, ETA:    94s
[>>>>>>>>>>>>>              ] 2328/4655, 24.9 task/s, elapsed: 94s, ETA:    94s
[>>>>>>>>>>>>>              ] 2329/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2330/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2331/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2332/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2333/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2334/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2335/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2336/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2337/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2338/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2339/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2340/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2341/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2342/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2343/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2344/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2345/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2346/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2347/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2348/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2349/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2350/4655, 24.9 task/s, elapsed: 94s, ETA:    93s
[>>>>>>>>>>>>>              ] 2351/4655, 24.9 task/s, elapsed: 94s, ETA:    92s
[>>>>>>>>>>>>>              ] 2352/4655, 24.9 task/s, elapsed: 94s, ETA:    92s
[>>>>>>>>>>>>>              ] 2353/4655, 24.9 task/s, elapsed: 94s, ETA:    92s
[>>>>>>>>>>>>>              ] 2354/4655, 24.9 task/s, elapsed: 94s, ETA:    92s
[>>>>>>>>>>>>>              ] 2355/4655, 24.9 task/s, elapsed: 94s, ETA:    92s
[>>>>>>>>>>>>>              ] 2356/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2357/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2358/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2359/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2360/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2361/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2362/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2363/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2364/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2365/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2366/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2367/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2368/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2369/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2370/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2371/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2372/4655, 24.9 task/s, elapsed: 95s, ETA:    92s
[>>>>>>>>>>>>>              ] 2373/4655, 24.9 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2374/4655, 24.9 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2375/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2376/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2377/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2378/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2379/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2380/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2381/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2382/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2383/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2384/4655, 25.0 task/s, elapsed: 95s, ETA:    91s
[>>>>>>>>>>>>>              ] 2385/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2386/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2387/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2388/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2389/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2390/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2391/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2392/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2393/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2394/4655, 25.0 task/s, elapsed: 96s, ETA:    91s
[>>>>>>>>>>>>>              ] 2395/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2396/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2397/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2398/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2399/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2400/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2401/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2402/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2403/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2404/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2405/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2406/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2407/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2408/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2409/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2410/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2411/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2412/4655, 25.0 task/s, elapsed: 96s, ETA:    90s
[>>>>>>>>>>>>>              ] 2413/4655, 25.0 task/s, elapsed: 97s, ETA:    90s
[>>>>>>>>>>>>>>             ] 2414/4655, 25.0 task/s, elapsed: 97s, ETA:    90s
[>>>>>>>>>>>>>>             ] 2415/4655, 25.0 task/s, elapsed: 97s, ETA:    90s
[>>>>>>>>>>>>>>             ] 2416/4655, 25.0 task/s, elapsed: 97s, ETA:    90s
[>>>>>>>>>>>>>>             ] 2417/4655, 25.0 task/s, elapsed: 97s, ETA:    90s
[>>>>>>>>>>>>>>             ] 2418/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2419/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2420/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2421/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2422/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2423/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2424/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2425/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2426/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2427/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2428/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2429/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2430/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2431/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2432/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2433/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2434/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2435/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2436/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2437/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2438/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2439/4655, 25.0 task/s, elapsed: 97s, ETA:    89s
[>>>>>>>>>>>>>>             ] 2440/4655, 25.0 task/s, elapsed: 97s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2441/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2442/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2443/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2444/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2445/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2446/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2447/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2448/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2449/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2450/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2451/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2452/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2453/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2454/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2455/4655, 25.0 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2456/4655, 25.1 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2457/4655, 25.1 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2458/4655, 25.1 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2459/4655, 25.1 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2460/4655, 25.1 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2461/4655, 25.1 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2462/4655, 25.1 task/s, elapsed: 98s, ETA:    88s
[>>>>>>>>>>>>>>             ] 2463/4655, 25.1 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2464/4655, 25.1 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2465/4655, 25.1 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2466/4655, 25.1 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2467/4655, 25.1 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2468/4655, 25.1 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2469/4655, 25.1 task/s, elapsed: 98s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2470/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2471/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2472/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2473/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2474/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2475/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2476/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2477/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2478/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2479/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2480/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2481/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2482/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2483/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2484/4655, 25.1 task/s, elapsed: 99s, ETA:    87s
[>>>>>>>>>>>>>>             ] 2485/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2486/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2487/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2488/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2489/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2490/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2491/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2492/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2493/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
[>>>>>>>>>>>>>>             ] 2494/4655, 25.1 task/s, elapsed: 99s, ETA:    86s
