NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[>>>>>>>>>>>               ] 7273/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7274/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7275/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7276/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7277/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7278/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7279/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7280/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7281/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7282/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7283/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7284/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7285/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7286/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7287/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7288/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7289/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7290/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7291/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7292/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7293/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7294/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7295/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7296/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7297/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7298/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7299/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7300/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7301/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7302/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7303/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7304/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7305/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7306/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7307/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7308/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7309/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7310/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7311/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7312/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7313/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7314/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7315/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7316/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7317/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7318/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7319/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7320/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7321/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7322/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7323/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7324/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7325/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7326/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7327/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7328/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7329/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7330/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7331/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7332/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7333/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7334/16487, 75.3 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>               ] 7335/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7336/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7337/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7338/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7339/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7340/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7341/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7342/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7343/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7344/16487, 75.3 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>               ] 7345/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7346/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7347/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7348/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7349/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7350/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7351/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7352/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7353/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7354/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7355/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7356/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7357/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7358/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7359/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7360/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7361/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7362/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7363/16487, 75.3 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7364/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7365/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7366/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7367/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7368/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7369/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7370/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7371/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7372/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7373/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7374/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7375/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7376/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7377/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7378/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7379/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7380/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7381/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7382/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7383/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7384/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7385/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7386/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7387/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7388/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7389/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7390/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7391/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7392/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7393/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7394/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7395/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7396/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7397/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7398/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7399/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7400/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7401/16487, 75.4 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>               ] 7402/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7403/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7404/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7405/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7406/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7407/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7408/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7409/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7410/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7411/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7412/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7413/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7414/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7415/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7416/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7417/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7418/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7419/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7420/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7421/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7422/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7423/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7424/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7425/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7426/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7427/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7428/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7429/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7430/16487, 75.4 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>               ] 7431/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7432/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7433/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7434/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7435/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7436/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7437/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7438/16487, 75.4 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7439/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7440/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7441/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7442/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7443/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7444/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7445/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7446/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7447/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7448/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7449/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7450/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7451/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7452/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7453/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7454/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7455/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7456/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7457/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7458/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7459/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7460/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7461/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7462/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7463/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7464/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7465/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7466/16487, 75.5 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>               ] 7467/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7468/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7469/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7470/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7471/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7472/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7473/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7474/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7475/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7476/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7477/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7478/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7479/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7480/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7481/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7482/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7483/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7484/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7485/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7486/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7487/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7488/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7489/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7490/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7491/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7492/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7493/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7494/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7495/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7496/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7497/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7498/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7499/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7500/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7501/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7502/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7503/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7504/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7505/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7506/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7507/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7508/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7509/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7510/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7511/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7512/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7513/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7514/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7515/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7516/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 7517/16487, 75.5 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>              ] 7518/16487, 75.5 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7519/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7520/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7521/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7522/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7523/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7524/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7525/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7526/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7527/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7528/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7529/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7530/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7531/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7532/16487, 75.6 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>              ] 7533/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7534/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7535/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7536/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7537/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>              ] 7538/16487, 75.6 task/s, elapsed: 100s, ETA:   118s
