NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[>>>>>>>>>                ] 6130/16487, 57.3 task/s, elapsed: 107s, ETA:   181s
[>>>>>>>>>                ] 6131/16487, 57.3 task/s, elapsed: 107s, ETA:   181s
[>>>>>>>>>                ] 6132/16487, 57.3 task/s, elapsed: 107s, ETA:   181s
[>>>>>>>>>                ] 6133/16487, 57.3 task/s, elapsed: 107s, ETA:   181s
[>>>>>>>>>                ] 6134/16487, 57.3 task/s, elapsed: 107s, ETA:   181s
[>>>>>>>>>                ] 6135/16487, 57.3 task/s, elapsed: 107s, ETA:   181s
[>>>>>>>>>                ] 6136/16487, 57.3 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6137/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6138/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6139/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6140/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6141/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6142/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6143/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6144/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6145/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6146/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6147/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6148/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6149/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6150/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6151/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6152/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6153/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6154/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6155/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6156/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6157/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6158/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6159/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6160/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6161/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6162/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6163/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6164/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6165/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6166/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6167/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6168/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6169/16487, 57.4 task/s, elapsed: 107s, ETA:   180s
[>>>>>>>>>                ] 6170/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6171/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6172/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6173/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6174/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6175/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6176/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6177/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6178/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6179/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6180/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6181/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6182/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6183/16487, 57.4 task/s, elapsed: 108s, ETA:   180s
[>>>>>>>>>                ] 6184/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6185/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6186/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6187/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6188/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6189/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6190/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6191/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6192/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6193/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6194/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6195/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6196/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6197/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6198/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6199/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6200/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6201/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6202/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6203/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6204/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6205/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6206/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6207/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6208/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6209/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6210/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6211/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6212/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6213/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6214/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6215/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6216/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6217/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6218/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6219/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6220/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6221/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6222/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6223/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6224/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6225/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6226/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6227/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6228/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6229/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6230/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6231/16487, 57.4 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6232/16487, 57.5 task/s, elapsed: 108s, ETA:   179s
[>>>>>>>>>                ] 6233/16487, 57.5 task/s, elapsed: 108s, ETA:   178s
[>>>>>>>>>                ] 6234/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6235/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6236/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6237/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6238/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6239/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6240/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6241/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6242/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6243/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6244/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6245/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6246/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6247/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6248/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6249/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6250/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6251/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6252/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6253/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6254/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6255/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6256/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6257/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6258/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6259/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6260/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6261/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6262/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6263/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6264/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6265/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6266/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6267/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6268/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6269/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6270/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6271/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6272/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6273/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6274/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6275/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6276/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6277/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6278/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6279/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6280/16487, 57.5 task/s, elapsed: 109s, ETA:   178s
[>>>>>>>>>                ] 6281/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6282/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6283/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6284/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6285/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6286/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6287/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6288/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6289/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6290/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6291/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6292/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6293/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6294/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6295/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6296/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6297/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6298/16487, 57.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>                ] 6299/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6300/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6301/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6302/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6303/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6304/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6305/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6306/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6307/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6308/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6309/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6310/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6311/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6312/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6313/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6314/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6315/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6316/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6317/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6318/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6319/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6320/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6321/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6322/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6323/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6324/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6325/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6326/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6327/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6328/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6329/16487, 57.5 task/s, elapsed: 110s, ETA:   177s
[>>>>>>>>>                ] 6330/16487, 57.5 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6331/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6332/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6333/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6334/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6335/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6336/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6337/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6338/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6339/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6340/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6341/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6342/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6343/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6344/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6345/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6346/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6347/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6348/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6349/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6350/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6351/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6352/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6353/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6354/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6355/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6356/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6357/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6358/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6359/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6360/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6361/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6362/16487, 57.6 task/s, elapsed: 110s, ETA:   176s
[>>>>>>>>>                ] 6363/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6364/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6365/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6366/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6367/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6368/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6369/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6370/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6371/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6372/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6373/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6374/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6375/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6376/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6377/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6378/16487, 57.6 task/s, elapsed: 111s, ETA:   176s
[>>>>>>>>>                ] 6379/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6380/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6381/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6382/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6383/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6384/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6385/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6386/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6387/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6388/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6389/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6390/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6391/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6392/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6393/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6394/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6395/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6396/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6397/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6398/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6399/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6400/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6401/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6402/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6403/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6404/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6405/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
[>>>>>>>>>                ] 6406/16487, 57.6 task/s, elapsed: 111s, ETA:   175s
