NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[>>>>>>>>>>>               ] 7446/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7447/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7448/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7449/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7450/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7451/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7452/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7453/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7454/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7455/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7456/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7457/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7458/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7459/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7460/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7461/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7462/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7463/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7464/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7465/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7466/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7467/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7468/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7469/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7470/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7471/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7472/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7473/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7474/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7475/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7476/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7477/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7478/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7479/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7480/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7481/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7482/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7483/16487, 78.4 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7484/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7485/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7486/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7487/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7488/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7489/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7490/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7491/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7492/16487, 78.5 task/s, elapsed: 95s, ETA:   115s
[>>>>>>>>>>>               ] 7493/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7494/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7495/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7496/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7497/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7498/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7499/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7500/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7501/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7502/16487, 78.5 task/s, elapsed: 96s, ETA:   115s
[>>>>>>>>>>>               ] 7503/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7504/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7505/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7506/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7507/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7508/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7509/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7510/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7511/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7512/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7513/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7514/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7515/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7516/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7517/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7518/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7519/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7520/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7521/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7522/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7523/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7524/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7525/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7526/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7527/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7528/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7529/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7530/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7531/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7532/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7533/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7534/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7535/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7536/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7537/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7538/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7539/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7540/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7541/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7542/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7543/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7544/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7545/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7546/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7547/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7548/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7549/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7550/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7551/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7552/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7553/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7554/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7555/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7556/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7557/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7558/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7559/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7560/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7561/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7562/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7563/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7564/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7565/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7566/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7567/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7568/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7569/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7570/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7571/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7572/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7573/16487, 78.5 task/s, elapsed: 96s, ETA:   114s
[>>>>>>>>>>>               ] 7574/16487, 78.5 task/s, elapsed: 96s, ETA:   113s
[>>>>>>>>>>>               ] 7575/16487, 78.5 task/s, elapsed: 96s, ETA:   113s
[>>>>>>>>>>>               ] 7576/16487, 78.5 task/s, elapsed: 96s, ETA:   113s
[>>>>>>>>>>>               ] 7577/16487, 78.5 task/s, elapsed: 96s, ETA:   113s
[>>>>>>>>>>>               ] 7578/16487, 78.5 task/s, elapsed: 96s, ETA:   113s
[>>>>>>>>>>>               ] 7579/16487, 78.5 task/s, elapsed: 96s, ETA:   113s
[>>>>>>>>>>>               ] 7580/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7581/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7582/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7583/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7584/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7585/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7586/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7587/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7588/16487, 78.5 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7589/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7590/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7591/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7592/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7593/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7594/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7595/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7596/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7597/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7598/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7599/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7600/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7601/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7602/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7603/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7604/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7605/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7606/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7607/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7608/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>               ] 7609/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7610/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7611/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7612/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7613/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7614/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7615/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7616/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7617/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7618/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7619/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7620/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7621/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7622/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7623/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7624/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7625/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7626/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7627/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7628/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7629/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7630/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7631/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7632/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7633/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7634/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7635/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7636/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7637/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7638/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7639/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7640/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7641/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7642/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7643/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7644/16487, 78.6 task/s, elapsed: 97s, ETA:   113s
[>>>>>>>>>>>>              ] 7645/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7646/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7647/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7648/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7649/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7650/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7651/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7652/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7653/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7654/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7655/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7656/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7657/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7658/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7659/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7660/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7661/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7662/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7663/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7664/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7665/16487, 78.6 task/s, elapsed: 97s, ETA:   112s
[>>>>>>>>>>>>              ] 7666/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7667/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7668/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7669/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7670/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7671/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7672/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7673/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7674/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7675/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7676/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7677/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7678/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7679/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7680/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7681/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7682/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7683/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7684/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7685/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7686/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7687/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7688/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7689/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7690/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7691/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7692/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7693/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7694/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7695/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7696/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7697/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7698/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7699/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7700/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7701/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7702/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7703/16487, 78.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7704/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7705/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7706/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7707/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7708/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>              ] 7709/16487, 78.7 task/s, elapsed: 98s, ETA:   112s
