NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[>>>>>>>>>>>>               ] 2189/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2190/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2191/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2192/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2193/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2194/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2195/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2196/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2197/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2198/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2199/4655, 65.8 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2200/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2201/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2202/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2203/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2204/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2205/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2206/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2207/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2208/4655, 65.9 task/s, elapsed: 33s, ETA:    37s
[>>>>>>>>>>>>               ] 2209/4655, 65.9 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2210/4655, 65.9 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2211/4655, 65.9 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2212/4655, 65.9 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2213/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2214/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2215/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2216/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2217/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2218/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2219/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2220/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2221/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2222/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2223/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2224/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2225/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2226/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2227/4655, 66.0 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2228/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2229/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2230/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2231/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2232/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2233/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2234/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2235/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2236/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2237/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2238/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2239/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2240/4655, 66.1 task/s, elapsed: 34s, ETA:    37s
[>>>>>>>>>>>>               ] 2241/4655, 66.1 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2242/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2243/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2244/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2245/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2246/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2247/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2248/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2249/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2250/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2251/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2252/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2253/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2254/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2255/4655, 66.2 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2256/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2257/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2258/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2259/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2260/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2261/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2262/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2263/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2264/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2265/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2266/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2267/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2268/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2269/4655, 66.3 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2270/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2271/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2272/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2273/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2274/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2275/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2276/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2277/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2278/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2279/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2280/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2281/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2282/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2283/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2284/4655, 66.4 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2285/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2286/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2287/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2288/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2289/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2290/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2291/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2292/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2293/4655, 66.5 task/s, elapsed: 34s, ETA:    36s
[>>>>>>>>>>>>>              ] 2294/4655, 66.5 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>              ] 2295/4655, 66.5 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>              ] 2296/4655, 66.5 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2297/4655, 66.5 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2298/4655, 66.5 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2299/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2300/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2301/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2302/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2303/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2304/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2305/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2306/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2307/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2308/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2309/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2310/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2311/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2312/4655, 66.6 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2313/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2314/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2315/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2316/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2317/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2318/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2319/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2320/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2321/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2322/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2323/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2324/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2325/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2326/4655, 66.7 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2327/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2328/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2329/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2330/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2331/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2332/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2333/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2334/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2335/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2336/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2337/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2338/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2339/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2340/4655, 66.8 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2341/4655, 66.9 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2342/4655, 66.9 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2343/4655, 66.9 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2344/4655, 66.9 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2345/4655, 66.9 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2346/4655, 66.9 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2347/4655, 66.9 task/s, elapsed: 35s, ETA:    35s
[>>>>>>>>>>>>>              ] 2348/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2349/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2350/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2351/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2352/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2353/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2354/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2355/4655, 66.9 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2356/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2357/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2358/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2359/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2360/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2361/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2362/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2363/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2364/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2365/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2366/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2367/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2368/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2369/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2370/4655, 67.0 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2371/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2372/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2373/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2374/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2375/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2376/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2377/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2378/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2379/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2380/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2381/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2382/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2383/4655, 67.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>              ] 2384/4655, 67.1 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2385/4655, 67.1 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2386/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2387/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2388/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2389/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2390/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2391/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2392/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2393/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2394/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2395/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2396/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2397/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2398/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2399/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2400/4655, 67.2 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2401/4655, 67.3 task/s, elapsed: 36s, ETA:    34s
[>>>>>>>>>>>>>              ] 2402/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2403/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2404/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2405/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2406/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2407/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2408/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2409/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2410/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2411/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2412/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>              ] 2413/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2414/4655, 67.3 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2415/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2416/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2417/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2418/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2419/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2420/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2421/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2422/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2423/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2424/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2425/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2426/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2427/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2428/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2429/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2430/4655, 67.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2431/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2432/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2433/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2434/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2435/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2436/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2437/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2438/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2439/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2440/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2441/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2442/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2443/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2444/4655, 67.5 task/s, elapsed: 36s, ETA:    33s
