NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:53:30,462 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126969s
[>>>>>>>>>>               ] 6705/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6706/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6707/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6708/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6709/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6710/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6711/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6712/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6713/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6714/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6715/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6716/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6717/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6718/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6719/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6720/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6721/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6722/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6723/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6724/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6725/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6726/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6727/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6728/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6729/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6730/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6731/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6732/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6733/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6734/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6735/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6736/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6737/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6738/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6739/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6740/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6741/16487, 59.6 task/s, elapsed: 113s, ETA:   164s
[>>>>>>>>>>               ] 6742/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6743/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6744/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6745/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6746/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6747/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6748/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6749/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6750/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6751/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6752/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6753/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6754/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6755/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6756/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6757/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6758/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6759/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6760/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6761/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6762/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6763/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6764/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6765/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6766/16487, 59.6 task/s, elapsed: 113s, ETA:   163s
[>>>>>>>>>>               ] 6767/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6768/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6769/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6770/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6771/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6772/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6773/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6774/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6775/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6776/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6777/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6778/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6779/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6780/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6781/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6782/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6783/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6784/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6785/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6786/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6787/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6788/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6789/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6790/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6791/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6792/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6793/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6794/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6795/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6796/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6797/16487, 59.6 task/s, elapsed: 114s, ETA:   163s
[>>>>>>>>>>               ] 6798/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6799/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6800/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6801/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6802/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6803/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6804/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6805/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6806/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6807/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6808/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6809/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6810/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6811/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6812/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6813/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6814/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6815/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6816/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6817/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6818/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6819/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6820/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6821/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6822/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6823/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6824/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6825/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6826/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6827/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6828/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6829/16487, 59.6 task/s, elapsed: 114s, ETA:   162s
[>>>>>>>>>>               ] 6830/16487, 59.6 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6831/16487, 59.6 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6832/16487, 59.6 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6833/16487, 59.6 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6834/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6835/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6836/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6837/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6838/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6839/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6840/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6841/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6842/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6843/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6844/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6845/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6846/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6847/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6848/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6849/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6850/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6851/16487, 59.7 task/s, elapsed: 115s, ETA:   162s
[>>>>>>>>>>               ] 6852/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6853/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6854/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6855/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6856/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6857/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6858/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6859/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6860/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6861/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6862/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6863/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6864/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6865/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6866/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6867/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6868/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6869/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6870/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6871/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6872/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6873/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6874/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6875/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6876/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6877/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6878/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6879/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6880/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6881/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6882/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6883/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6884/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6885/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6886/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6887/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6888/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6889/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6890/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6891/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6892/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6893/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6894/16487, 59.7 task/s, elapsed: 115s, ETA:   161s
[>>>>>>>>>>               ] 6895/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6896/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6897/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6898/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6899/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6900/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6901/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6902/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6903/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6904/16487, 59.7 task/s, elapsed: 116s, ETA:   161s
[>>>>>>>>>>               ] 6905/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6906/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6907/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6908/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6909/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6910/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6911/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6912/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6913/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6914/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6915/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6916/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6917/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6918/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6919/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6920/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6921/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6922/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6923/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6924/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6925/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6926/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6927/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6928/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6929/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6930/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6931/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6932/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6933/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6934/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6935/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6936/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6937/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6938/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6939/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6940/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6941/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6942/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6943/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6944/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6945/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6946/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6947/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6948/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6949/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6950/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6951/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6952/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6953/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6954/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6955/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6956/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6957/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6958/16487, 59.7 task/s, elapsed: 116s, ETA:   160s
[>>>>>>>>>>               ] 6959/16487, 59.7 task/s, elapsed: 116s, ETA:   159s
[>>>>>>>>>>               ] 6960/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6961/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6962/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6963/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6964/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6965/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6966/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6967/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6968/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6969/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6970/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6971/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6972/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6973/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6974/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
[>>>>>>>>>>               ] 6975/16487, 59.7 task/s, elapsed: 117s, ETA:   159s
