NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:51:08,093 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34066s
[>>>>>>>>>>>>>>             ] 2473/4655, 65.2 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2474/4655, 65.2 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2475/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2476/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2477/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2478/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2479/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2480/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2481/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2482/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2483/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2484/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2485/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2486/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2487/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2488/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2489/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2490/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2491/4655, 65.3 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2492/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2493/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2494/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2495/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2496/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2497/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2498/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2499/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2500/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2501/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2502/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2503/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2504/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2505/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2506/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2507/4655, 65.4 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2508/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2509/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2510/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2511/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2512/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2513/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2514/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2515/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2516/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2517/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2518/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2519/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2520/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2521/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2522/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2523/4655, 65.5 task/s, elapsed: 38s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2524/4655, 65.5 task/s, elapsed: 39s, ETA:    33s
[>>>>>>>>>>>>>>             ] 2525/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2526/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2527/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2528/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2529/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2530/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2531/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2532/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2533/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2534/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2535/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2536/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2537/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2538/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2539/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2540/4655, 65.6 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2541/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2542/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2543/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2544/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2545/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2546/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2547/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2548/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2549/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2550/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2551/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2552/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2553/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2554/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2555/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2556/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2557/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2558/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2559/4655, 65.7 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2560/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2561/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2562/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2563/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2564/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2565/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2566/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2567/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2568/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2569/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2570/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2571/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2572/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2573/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2574/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2575/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2576/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2577/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2578/4655, 65.8 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2579/4655, 65.9 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2580/4655, 65.9 task/s, elapsed: 39s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2581/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2582/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2583/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2584/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2585/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2586/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2587/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2588/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2589/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2590/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2591/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2592/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2593/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2594/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2595/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2596/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2597/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2598/4655, 65.9 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2599/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2600/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2601/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2602/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2603/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2604/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2605/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2606/4655, 66.0 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2607/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2608/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2609/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2610/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2611/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2612/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2613/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2614/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2615/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2616/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2617/4655, 66.0 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2618/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2619/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2620/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2621/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2622/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2623/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2624/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2625/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2626/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2627/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2628/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2629/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2630/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2631/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2632/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2633/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2634/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2635/4655, 66.1 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2636/4655, 66.2 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2637/4655, 66.2 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>            ] 2638/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2639/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2640/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2641/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2642/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2643/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2644/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2645/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2646/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2647/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2648/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2649/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2650/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2651/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2652/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2653/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2654/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2655/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2656/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2657/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2658/4655, 66.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2659/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2660/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2661/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2662/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2663/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2664/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2665/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2666/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2667/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2668/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2669/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2670/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2671/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2672/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2673/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2674/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2675/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2676/4655, 66.3 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2677/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2678/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2679/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2680/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2681/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2682/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2683/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2684/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2685/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2686/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2687/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2688/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2689/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2690/4655, 66.4 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2691/4655, 66.4 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2692/4655, 66.4 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2693/4655, 66.5 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2694/4655, 66.5 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>            ] 2695/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2696/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2697/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2698/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2699/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2700/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2701/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2702/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2703/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2704/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2705/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2706/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2707/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2708/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2709/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2710/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2711/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2712/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2713/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2714/4655, 66.5 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2715/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2716/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2717/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2718/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2719/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
[>>>>>>>>>>>>>>>            ] 2720/4655, 66.6 task/s, elapsed: 41s, ETA:    29s
