NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[>>>>>>>>>>>>             ] 8162/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8163/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8164/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8165/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8166/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8167/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8168/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8169/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8170/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8171/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8172/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8173/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8174/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8175/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8176/16487, 56.2 task/s, elapsed: 145s, ETA:   148s
[>>>>>>>>>>>>             ] 8177/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8178/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8179/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8180/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8181/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8182/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8183/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8184/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8185/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8186/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8187/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8188/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8189/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8190/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8191/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8192/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8193/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8194/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8195/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8196/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8197/16487, 56.2 task/s, elapsed: 146s, ETA:   148s
[>>>>>>>>>>>>             ] 8198/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8199/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8200/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8201/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8202/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8203/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8204/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8205/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8206/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8207/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8208/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8209/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8210/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8211/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8212/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8213/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8214/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8215/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8216/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8217/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8218/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8219/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8220/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8221/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8222/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8223/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8224/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8225/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8226/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8227/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8228/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8229/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8230/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8231/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8232/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8233/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8234/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8235/16487, 56.2 task/s, elapsed: 146s, ETA:   147s
[>>>>>>>>>>>>             ] 8236/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8237/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8238/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8239/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8240/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8241/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8242/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8243/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8244/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8245/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8246/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8247/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8248/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8249/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8250/16487, 56.2 task/s, elapsed: 147s, ETA:   147s
[>>>>>>>>>>>>             ] 8251/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8252/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8253/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8254/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8255/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8256/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8257/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8258/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8259/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8260/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8261/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8262/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8263/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8264/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8265/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8266/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8267/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8268/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8269/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8270/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8271/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8272/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8273/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8274/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8275/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8276/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8277/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8278/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8279/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8280/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8281/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8282/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8283/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8284/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8285/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8286/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8287/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8288/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8289/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8290/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8291/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8292/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8293/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8294/16487, 56.2 task/s, elapsed: 147s, ETA:   146s
[>>>>>>>>>>>>             ] 8295/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8296/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8297/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8298/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8299/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8300/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8301/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8302/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8303/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8304/16487, 56.2 task/s, elapsed: 148s, ETA:   146s
[>>>>>>>>>>>>             ] 8305/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8306/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8307/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8308/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8309/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8310/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8311/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8312/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8313/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8314/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8315/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8316/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8317/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8318/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8319/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8320/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8321/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8322/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8323/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8324/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8325/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8326/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8327/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8328/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8329/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8330/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8331/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8332/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8333/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8334/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8335/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8336/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8337/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8338/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8339/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8340/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8341/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8342/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8343/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8344/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8345/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8346/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8347/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8348/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8349/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8350/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8351/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8352/16487, 56.2 task/s, elapsed: 148s, ETA:   145s
[>>>>>>>>>>>>             ] 8353/16487, 56.2 task/s, elapsed: 149s, ETA:   145s
[>>>>>>>>>>>>             ] 8354/16487, 56.2 task/s, elapsed: 149s, ETA:   145s
[>>>>>>>>>>>>             ] 8355/16487, 56.2 task/s, elapsed: 149s, ETA:   145s
[>>>>>>>>>>>>             ] 8356/16487, 56.2 task/s, elapsed: 149s, ETA:   145s
[>>>>>>>>>>>>             ] 8357/16487, 56.2 task/s, elapsed: 149s, ETA:   145s
[>>>>>>>>>>>>             ] 8358/16487, 56.2 task/s, elapsed: 149s, ETA:   145s
[>>>>>>>>>>>>             ] 8359/16487, 56.2 task/s, elapsed: 149s, ETA:   145s
[>>>>>>>>>>>>             ] 8360/16487, 56.2 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8361/16487, 56.2 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8362/16487, 56.2 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8363/16487, 56.2 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8364/16487, 56.2 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8365/16487, 56.2 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8366/16487, 56.2 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8367/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8368/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8369/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8370/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8371/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8372/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8373/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8374/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8375/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8376/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8377/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8378/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8379/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8380/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8381/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8382/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8383/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8384/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8385/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8386/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8387/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8388/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8389/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8390/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8391/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8392/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8393/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8394/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8395/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8396/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8397/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8398/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8399/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8400/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8401/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8402/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8403/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8404/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8405/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8406/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8407/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8408/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8409/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8410/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8411/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8412/16487, 56.3 task/s, elapsed: 149s, ETA:   144s
[>>>>>>>>>>>>             ] 8413/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8414/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8415/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8416/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8417/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8418/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8419/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8420/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>             ] 8421/16487, 56.3 task/s, elapsed: 150s, ETA:   143s
