NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[>>>>>>>>>>>>               ] 2089/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2090/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2091/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2092/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2093/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2094/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2095/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2096/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2097/4655, 25.2 task/s, elapsed: 83s, ETA:   102s
[>>>>>>>>>>>>               ] 2098/4655, 25.2 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>               ] 2099/4655, 25.2 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>               ] 2100/4655, 25.2 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>               ] 2101/4655, 25.2 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>               ] 2102/4655, 25.2 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>               ] 2103/4655, 25.2 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>               ] 2104/4655, 25.2 task/s, elapsed: 83s, ETA:   101s
[>>>>>>>>>>>>               ] 2105/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2106/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2107/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2108/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2109/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2110/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2111/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2112/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2113/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2114/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2115/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2116/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2117/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2118/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2119/4655, 25.2 task/s, elapsed: 84s, ETA:   101s
[>>>>>>>>>>>>               ] 2120/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2121/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2122/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2123/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2124/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2125/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2126/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2127/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2128/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2129/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2130/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2131/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2132/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2133/4655, 25.2 task/s, elapsed: 84s, ETA:   100s
[>>>>>>>>>>>>               ] 2134/4655, 25.2 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2135/4655, 25.2 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2136/4655, 25.2 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2137/4655, 25.3 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2138/4655, 25.3 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2139/4655, 25.3 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2140/4655, 25.3 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2141/4655, 25.3 task/s, elapsed: 85s, ETA:   100s
[>>>>>>>>>>>>               ] 2142/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2143/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2144/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2145/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2146/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2147/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2148/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2149/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2150/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2151/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2152/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2153/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2154/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2155/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2156/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2157/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2158/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2159/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2160/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2161/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2162/4655, 25.3 task/s, elapsed: 85s, ETA:    99s
[>>>>>>>>>>>>               ] 2163/4655, 25.3 task/s, elapsed: 86s, ETA:    99s
[>>>>>>>>>>>>               ] 2164/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2165/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2166/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2167/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2168/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2169/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2170/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2171/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2172/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2173/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2174/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2175/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2176/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2177/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2178/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2179/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2180/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2181/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2182/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2183/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2184/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2185/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2186/4655, 25.3 task/s, elapsed: 86s, ETA:    98s
[>>>>>>>>>>>>               ] 2187/4655, 25.3 task/s, elapsed: 86s, ETA:    97s
[>>>>>>>>>>>>               ] 2188/4655, 25.3 task/s, elapsed: 86s, ETA:    97s
[>>>>>>>>>>>>               ] 2189/4655, 25.3 task/s, elapsed: 86s, ETA:    97s
[>>>>>>>>>>>>               ] 2190/4655, 25.3 task/s, elapsed: 86s, ETA:    97s
[>>>>>>>>>>>>               ] 2191/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2192/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2193/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2194/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2195/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2196/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2197/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2198/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2199/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2200/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2201/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2202/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2203/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2204/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2205/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2206/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2207/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2208/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2209/4655, 25.3 task/s, elapsed: 87s, ETA:    97s
[>>>>>>>>>>>>               ] 2210/4655, 25.3 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2211/4655, 25.3 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2212/4655, 25.3 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2213/4655, 25.4 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2214/4655, 25.4 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2215/4655, 25.4 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2216/4655, 25.4 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2217/4655, 25.4 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2218/4655, 25.4 task/s, elapsed: 87s, ETA:    96s
[>>>>>>>>>>>>               ] 2219/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2220/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2221/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2222/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2223/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2224/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2225/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2226/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2227/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2228/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2229/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2230/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2231/4655, 25.4 task/s, elapsed: 88s, ETA:    96s
[>>>>>>>>>>>>               ] 2232/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2233/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2234/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2235/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2236/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2237/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2238/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2239/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2240/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>               ] 2241/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>>              ] 2242/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>>              ] 2243/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>>              ] 2244/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>>              ] 2245/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>>              ] 2246/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>>              ] 2247/4655, 25.4 task/s, elapsed: 88s, ETA:    95s
[>>>>>>>>>>>>>              ] 2248/4655, 25.4 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>              ] 2249/4655, 25.4 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>              ] 2250/4655, 25.4 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>              ] 2251/4655, 25.4 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>              ] 2252/4655, 25.4 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>              ] 2253/4655, 25.4 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>              ] 2254/4655, 25.4 task/s, elapsed: 89s, ETA:    95s
[>>>>>>>>>>>>>              ] 2255/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2256/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2257/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2258/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2259/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2260/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2261/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2262/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2263/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2264/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2265/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2266/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2267/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2268/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2269/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2270/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2271/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2272/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2273/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2274/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2275/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2276/4655, 25.4 task/s, elapsed: 89s, ETA:    94s
[>>>>>>>>>>>>>              ] 2277/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2278/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2279/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2280/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2281/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2282/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2283/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2284/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2285/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2286/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2287/4655, 25.4 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2288/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2289/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2290/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2291/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2292/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2293/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2294/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2295/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2296/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2297/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2298/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2299/4655, 25.5 task/s, elapsed: 90s, ETA:    93s
[>>>>>>>>>>>>>              ] 2300/4655, 25.5 task/s, elapsed: 90s, ETA:    92s
[>>>>>>>>>>>>>              ] 2301/4655, 25.5 task/s, elapsed: 90s, ETA:    92s
[>>>>>>>>>>>>>              ] 2302/4655, 25.5 task/s, elapsed: 90s, ETA:    92s
[>>>>>>>>>>>>>              ] 2303/4655, 25.5 task/s, elapsed: 90s, ETA:    92s
[>>>>>>>>>>>>>              ] 2304/4655, 25.5 task/s, elapsed: 90s, ETA:    92s
[>>>>>>>>>>>>>              ] 2305/4655, 25.5 task/s, elapsed: 90s, ETA:    92s
[>>>>>>>>>>>>>              ] 2306/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2307/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2308/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2309/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2310/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2311/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2312/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2313/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2314/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2315/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2316/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2317/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2318/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2319/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2320/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2321/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2322/4655, 25.5 task/s, elapsed: 91s, ETA:    92s
[>>>>>>>>>>>>>              ] 2323/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2324/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2325/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2326/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2327/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2328/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2329/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2330/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2331/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2332/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2333/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2334/4655, 25.5 task/s, elapsed: 91s, ETA:    91s
[>>>>>>>>>>>>>              ] 2335/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2336/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2337/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2338/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2339/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2340/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2341/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2342/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2343/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2344/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2345/4655, 25.5 task/s, elapsed: 92s, ETA:    91s
[>>>>>>>>>>>>>              ] 2346/4655, 25.5 task/s, elapsed: 92s, ETA:    90s
