NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[>>>>>>>>>>>>>              ] 2305/4655, 26.8 task/s, elapsed: 86s, ETA:    88s
[>>>>>>>>>>>>>              ] 2306/4655, 26.8 task/s, elapsed: 86s, ETA:    88s
[>>>>>>>>>>>>>              ] 2307/4655, 26.8 task/s, elapsed: 86s, ETA:    88s
[>>>>>>>>>>>>>              ] 2308/4655, 26.8 task/s, elapsed: 86s, ETA:    88s
[>>>>>>>>>>>>>              ] 2309/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2310/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2311/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2312/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2313/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2314/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2315/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2316/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2317/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2318/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2319/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2320/4655, 26.8 task/s, elapsed: 86s, ETA:    87s
[>>>>>>>>>>>>>              ] 2321/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2322/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2323/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2324/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2325/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2326/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2327/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2328/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2329/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2330/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2331/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2332/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2333/4655, 26.8 task/s, elapsed: 87s, ETA:    87s
[>>>>>>>>>>>>>              ] 2334/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2335/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2336/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2337/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2338/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2339/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2340/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2341/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2342/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2343/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2344/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2345/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2346/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2347/4655, 26.8 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2348/4655, 26.9 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2349/4655, 26.9 task/s, elapsed: 87s, ETA:    86s
[>>>>>>>>>>>>>              ] 2350/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2351/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2352/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2353/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2354/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2355/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2356/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2357/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2358/4655, 26.9 task/s, elapsed: 88s, ETA:    86s
[>>>>>>>>>>>>>              ] 2359/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2360/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2361/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2362/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2363/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2364/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2365/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2366/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2367/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2368/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2369/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2370/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2371/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2372/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2373/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2374/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2375/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2376/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2377/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2378/4655, 26.9 task/s, elapsed: 88s, ETA:    85s
[>>>>>>>>>>>>>              ] 2379/4655, 26.9 task/s, elapsed: 89s, ETA:    85s
[>>>>>>>>>>>>>              ] 2380/4655, 26.9 task/s, elapsed: 89s, ETA:    85s
[>>>>>>>>>>>>>              ] 2381/4655, 26.9 task/s, elapsed: 89s, ETA:    85s
[>>>>>>>>>>>>>              ] 2382/4655, 26.9 task/s, elapsed: 89s, ETA:    85s
[>>>>>>>>>>>>>              ] 2383/4655, 26.9 task/s, elapsed: 89s, ETA:    85s
[>>>>>>>>>>>>>              ] 2384/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2385/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2386/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2387/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2388/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2389/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2390/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2391/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2392/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2393/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2394/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2395/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2396/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2397/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2398/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2399/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2400/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2401/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2402/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2403/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2404/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2405/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2406/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2407/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2408/4655, 26.9 task/s, elapsed: 89s, ETA:    84s
[>>>>>>>>>>>>>              ] 2409/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>              ] 2410/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>              ] 2411/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>              ] 2412/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>              ] 2413/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2414/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2415/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2416/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2417/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2418/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2419/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2420/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2421/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2422/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2423/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2424/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2425/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2426/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2427/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2428/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2429/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2430/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2431/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2432/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2433/4655, 26.9 task/s, elapsed: 90s, ETA:    83s
[>>>>>>>>>>>>>>             ] 2434/4655, 26.9 task/s, elapsed: 90s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2435/4655, 26.9 task/s, elapsed: 90s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2436/4655, 26.9 task/s, elapsed: 90s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2437/4655, 26.9 task/s, elapsed: 90s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2438/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2439/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2440/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2441/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2442/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2443/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2444/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2445/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2446/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2447/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2448/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2449/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2450/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2451/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2452/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2453/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2454/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2455/4655, 26.9 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2456/4655, 27.0 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2457/4655, 27.0 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2458/4655, 27.0 task/s, elapsed: 91s, ETA:    82s
[>>>>>>>>>>>>>>             ] 2459/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2460/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2461/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2462/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2463/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2464/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2465/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2466/4655, 27.0 task/s, elapsed: 91s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2467/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2468/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2469/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2470/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2471/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2472/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2473/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2474/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2475/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2476/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2477/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2478/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2479/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2480/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2481/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2482/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2483/4655, 27.0 task/s, elapsed: 92s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2484/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2485/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2486/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2487/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2488/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2489/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2490/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2491/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2492/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2493/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2494/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2495/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2496/4655, 27.0 task/s, elapsed: 92s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2497/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2498/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2499/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2500/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2501/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2502/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2503/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2504/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2505/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2506/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2507/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2508/4655, 27.0 task/s, elapsed: 93s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2509/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2510/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2511/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2512/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2513/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2514/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2515/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2516/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2517/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2518/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2519/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2520/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2521/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2522/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2523/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2524/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2525/4655, 27.0 task/s, elapsed: 93s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2526/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2527/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2528/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2529/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2530/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2531/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2532/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2533/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2534/4655, 27.0 task/s, elapsed: 94s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2535/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2536/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2537/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2538/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2539/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2540/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2541/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2542/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2543/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2544/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2545/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2546/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2547/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2548/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2549/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2550/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2551/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2552/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2553/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2554/4655, 27.0 task/s, elapsed: 94s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2555/4655, 27.0 task/s, elapsed: 95s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2556/4655, 27.0 task/s, elapsed: 95s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2557/4655, 27.0 task/s, elapsed: 95s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2558/4655, 27.0 task/s, elapsed: 95s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2559/4655, 27.0 task/s, elapsed: 95s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2560/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2561/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2562/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2563/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2564/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2565/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
[>>>>>>>>>>>>>>             ] 2566/4655, 27.0 task/s, elapsed: 95s, ETA:    77s
