NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[>>>>>>>>>>>>>>>         ] 10458/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10459/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10460/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10461/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10462/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10463/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10464/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10465/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10466/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10467/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10468/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10469/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10470/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10471/16487, 58.0 task/s, elapsed: 180s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10472/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10473/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10474/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10475/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10476/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10477/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10478/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10479/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10480/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10481/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10482/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10483/16487, 58.0 task/s, elapsed: 181s, ETA:   104s
[>>>>>>>>>>>>>>>         ] 10484/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10485/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10486/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10487/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10488/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10489/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10490/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10491/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10492/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10493/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10494/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10495/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10496/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10497/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10498/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10499/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10500/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10501/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10502/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10503/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10504/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10505/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10506/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10507/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10508/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10509/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10510/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10511/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10512/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10513/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10514/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10515/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10516/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10517/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10518/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10519/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10520/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10521/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10522/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10523/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10524/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10525/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10526/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10527/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10528/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10529/16487, 58.0 task/s, elapsed: 181s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10530/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10531/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10532/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10533/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10534/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10535/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10536/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10537/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10538/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10539/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10540/16487, 58.0 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>         ] 10541/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10542/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10543/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10544/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10545/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10546/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10547/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10548/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10549/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10550/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10551/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10552/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10553/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10554/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10555/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10556/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10557/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10558/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10559/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10560/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10561/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10562/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10563/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10564/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10565/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10566/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10567/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10568/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10569/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10570/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10571/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10572/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10573/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10574/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10575/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10576/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10577/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10578/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10579/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10580/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10581/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10582/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10583/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10584/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10585/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10586/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10587/16487, 58.0 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10588/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10589/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10590/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10591/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10592/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10593/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10594/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10595/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10596/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10597/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10598/16487, 58.0 task/s, elapsed: 183s, ETA:   102s
[>>>>>>>>>>>>>>>         ] 10599/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10600/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10601/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10602/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10603/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10604/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10605/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10606/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10607/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10608/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10609/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10610/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10611/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10612/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10613/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10614/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10615/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10616/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10617/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10618/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10619/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10620/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10621/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10622/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10623/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10624/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10625/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10626/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10627/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10628/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10629/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10630/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10631/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10632/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10633/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10634/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10635/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10636/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10637/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10638/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10639/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10640/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10641/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10642/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10643/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10644/16487, 58.0 task/s, elapsed: 183s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10645/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10646/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10647/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10648/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10649/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10650/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10651/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10652/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10653/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10654/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10655/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10656/16487, 58.0 task/s, elapsed: 184s, ETA:   101s
[>>>>>>>>>>>>>>>         ] 10657/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10658/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10659/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10660/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10661/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10662/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10663/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10664/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10665/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10666/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10667/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10668/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10669/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10670/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10671/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10672/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10673/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10674/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10675/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10676/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10677/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10678/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10679/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10680/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10681/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10682/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10683/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10684/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10685/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10686/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10687/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10688/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10689/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10690/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10691/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10692/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10693/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10694/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10695/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10696/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10697/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10698/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10699/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10700/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10701/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
[>>>>>>>>>>>>>>>         ] 10702/16487, 58.0 task/s, elapsed: 184s, ETA:   100s
