NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 17:02:38,477 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33850s
[>>>>>>>>>>>>>              ] 2288/4655, 68.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2289/4655, 68.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2290/4655, 68.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2291/4655, 68.8 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2292/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2293/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2294/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2295/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2296/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2297/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2298/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2299/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2300/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2301/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2302/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2303/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2304/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2305/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2306/4655, 68.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2307/4655, 69.0 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2308/4655, 69.0 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2309/4655, 69.0 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2310/4655, 69.0 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>              ] 2311/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2312/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2313/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2314/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2315/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2316/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2317/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2318/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2319/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2320/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2321/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2322/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2323/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2324/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2325/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2326/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2327/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2328/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2329/4655, 69.0 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2330/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2331/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2332/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2333/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2334/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2335/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2336/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2337/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2338/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2339/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2340/4655, 69.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>              ] 2341/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2342/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2343/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2344/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2345/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2346/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2347/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2348/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2349/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2350/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2351/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2352/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2353/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2354/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2355/4655, 69.1 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2356/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2357/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2358/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2359/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2360/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2361/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2362/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2363/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2364/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2365/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2366/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2367/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2368/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2369/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2370/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2371/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2372/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2373/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2374/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2375/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2376/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2377/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2378/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2379/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2380/4655, 69.2 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2381/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2382/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2383/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2384/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2385/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2386/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2387/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2388/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2389/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2390/4655, 69.3 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>              ] 2391/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2392/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2393/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2394/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2395/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2396/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2397/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2398/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2399/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2400/4655, 69.3 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>              ] 2401/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2402/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2403/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2404/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2405/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2406/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2407/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2408/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2409/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2410/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2411/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2412/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>              ] 2413/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2414/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2415/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2416/4655, 69.4 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2417/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2418/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2419/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2420/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2421/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2422/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2423/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2424/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2425/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2426/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2427/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2428/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2429/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2430/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2431/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2432/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2433/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2434/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2435/4655, 69.5 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2436/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2437/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2438/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2439/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2440/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2441/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2442/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2443/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2444/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2445/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2446/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2447/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2448/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2449/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2450/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2451/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2452/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2453/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2454/4655, 69.6 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2455/4655, 69.7 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2456/4655, 69.7 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2457/4655, 69.7 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2458/4655, 69.7 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2459/4655, 69.7 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2460/4655, 69.7 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>             ] 2461/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2462/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2463/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2464/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2465/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2466/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2467/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2468/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2469/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2470/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2471/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2472/4655, 69.7 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2473/4655, 69.8 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2474/4655, 69.8 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2475/4655, 69.8 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2476/4655, 69.8 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2477/4655, 69.8 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2478/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2479/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2480/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2481/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2482/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2483/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2484/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2485/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2486/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2487/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2488/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2489/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2490/4655, 69.8 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2491/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2492/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2493/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2494/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2495/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2496/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2497/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2498/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2499/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2500/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2501/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2502/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2503/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2504/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2505/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2506/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2507/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2508/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2509/4655, 69.9 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2510/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2511/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2512/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2513/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2514/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2515/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2516/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2517/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2518/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2519/4655, 70.0 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>             ] 2520/4655, 70.0 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2521/4655, 70.0 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2522/4655, 70.0 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2523/4655, 70.0 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2524/4655, 70.0 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2525/4655, 70.0 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2526/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2527/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2528/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2529/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2530/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2531/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2532/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2533/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2534/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2535/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2536/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2537/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2538/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2539/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>             ] 2540/4655, 70.1 task/s, elapsed: 36s, ETA:    30s
