NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 20:22:30,118 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A0_clean\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 8s, ETA: 35503s
[>>>>>>>>>>>>>>             ] 2519/4655, 26.4 task/s, elapsed: 95s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2520/4655, 26.4 task/s, elapsed: 95s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2521/4655, 26.4 task/s, elapsed: 95s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2522/4655, 26.4 task/s, elapsed: 95s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2523/4655, 26.4 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2524/4655, 26.4 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2525/4655, 26.4 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2526/4655, 26.4 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2527/4655, 26.4 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2528/4655, 26.4 task/s, elapsed: 96s, ETA:    81s
[>>>>>>>>>>>>>>             ] 2529/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2530/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2531/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2532/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2533/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2534/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2535/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2536/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2537/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2538/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2539/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2540/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2541/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2542/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2543/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2544/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2545/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2546/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2547/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2548/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2549/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2550/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2551/4655, 26.4 task/s, elapsed: 96s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2552/4655, 26.4 task/s, elapsed: 97s, ETA:    80s
[>>>>>>>>>>>>>>             ] 2553/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2554/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2555/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2556/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2557/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2558/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2559/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2560/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2561/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2562/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2563/4655, 26.4 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2564/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2565/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2566/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2567/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2568/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2569/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2570/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2571/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2572/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2573/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2574/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2575/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2576/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2577/4655, 26.5 task/s, elapsed: 97s, ETA:    79s
[>>>>>>>>>>>>>>             ] 2578/4655, 26.5 task/s, elapsed: 97s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2579/4655, 26.5 task/s, elapsed: 97s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2580/4655, 26.5 task/s, elapsed: 97s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2581/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2582/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2583/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2584/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2585/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>             ] 2586/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2587/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2588/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2589/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2590/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2591/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2592/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2593/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2594/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2595/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2596/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2597/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2598/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2599/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2600/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2601/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2602/4655, 26.5 task/s, elapsed: 98s, ETA:    78s
[>>>>>>>>>>>>>>>            ] 2603/4655, 26.5 task/s, elapsed: 98s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2604/4655, 26.5 task/s, elapsed: 98s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2605/4655, 26.5 task/s, elapsed: 98s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2606/4655, 26.5 task/s, elapsed: 98s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2607/4655, 26.5 task/s, elapsed: 98s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2608/4655, 26.5 task/s, elapsed: 98s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2609/4655, 26.5 task/s, elapsed: 98s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2610/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2611/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2612/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2613/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2614/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2615/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2616/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2617/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2618/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2619/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2620/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2621/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2622/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2623/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2624/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2625/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2626/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2627/4655, 26.5 task/s, elapsed: 99s, ETA:    77s
[>>>>>>>>>>>>>>>            ] 2628/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2629/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2630/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2631/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2632/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2633/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2634/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2635/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2636/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2637/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>>            ] 2638/4655, 26.5 task/s, elapsed: 99s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2639/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2640/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2641/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2642/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2643/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2644/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2645/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2646/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2647/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2648/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2649/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2650/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2651/4655, 26.5 task/s, elapsed: 100s, ETA:    76s
[>>>>>>>>>>>>>>            ] 2652/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2653/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2654/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2655/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2656/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2657/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2658/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2659/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2660/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2661/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2662/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2663/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2664/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2665/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2666/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2667/4655, 26.5 task/s, elapsed: 100s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2668/4655, 26.5 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2669/4655, 26.5 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2670/4655, 26.5 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2671/4655, 26.5 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2672/4655, 26.5 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2673/4655, 26.5 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2674/4655, 26.6 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2675/4655, 26.6 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2676/4655, 26.6 task/s, elapsed: 101s, ETA:    75s
[>>>>>>>>>>>>>>            ] 2677/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2678/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2679/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2680/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2681/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2682/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2683/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2684/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>            ] 2685/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2686/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2687/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2688/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2689/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2690/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2691/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2692/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2693/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2694/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2695/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2696/4655, 26.6 task/s, elapsed: 101s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2697/4655, 26.6 task/s, elapsed: 102s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2698/4655, 26.6 task/s, elapsed: 102s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2699/4655, 26.6 task/s, elapsed: 102s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2700/4655, 26.6 task/s, elapsed: 102s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2701/4655, 26.6 task/s, elapsed: 102s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 2702/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2703/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2704/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2705/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2706/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2707/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2708/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2709/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2710/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2711/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2712/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2713/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2714/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2715/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2716/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2717/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2718/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2719/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2720/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2721/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2722/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2723/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2724/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2725/4655, 26.6 task/s, elapsed: 102s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2726/4655, 26.6 task/s, elapsed: 103s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 2727/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2728/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2729/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2730/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2731/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2732/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2733/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2734/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2735/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2736/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2737/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2738/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2739/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2740/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2741/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2742/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2743/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2744/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2745/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2746/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2747/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2748/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2749/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2750/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2751/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2752/4655, 26.6 task/s, elapsed: 103s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 2753/4655, 26.6 task/s, elapsed: 103s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2754/4655, 26.6 task/s, elapsed: 103s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2755/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2756/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2757/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2758/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2759/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2760/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2761/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2762/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2763/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2764/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2765/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2766/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2767/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2768/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2769/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2770/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2771/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2772/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2773/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2774/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
[>>>>>>>>>>>>>>>           ] 2775/4655, 26.6 task/s, elapsed: 104s, ETA:    71s
