NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[>>>>>>>>>>>>             ] 7932/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7933/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7934/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7935/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7936/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7937/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7938/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7939/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7940/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7941/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7942/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7943/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7944/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7945/16487, 58.7 task/s, elapsed: 135s, ETA:   146s
[>>>>>>>>>>>>             ] 7946/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7947/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7948/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7949/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7950/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7951/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7952/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7953/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7954/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7955/16487, 58.7 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>             ] 7956/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7957/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7958/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7959/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7960/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7961/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7962/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7963/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7964/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7965/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7966/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7967/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7968/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7969/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7970/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7971/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7972/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7973/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7974/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7975/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7976/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7977/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7978/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7979/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7980/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7981/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7982/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7983/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7984/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7985/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7986/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7987/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7988/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7989/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7990/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7991/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7992/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7993/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7994/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7995/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7996/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7997/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7998/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 7999/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 8000/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 8001/16487, 58.7 task/s, elapsed: 136s, ETA:   145s
[>>>>>>>>>>>>             ] 8002/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8003/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8004/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8005/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8006/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8007/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8008/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8009/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8010/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8011/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8012/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8013/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8014/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8015/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8016/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8017/16487, 58.7 task/s, elapsed: 136s, ETA:   144s
[>>>>>>>>>>>>             ] 8018/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8019/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8020/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8021/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8022/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8023/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8024/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8025/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8026/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8027/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8028/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8029/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8030/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8031/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8032/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8033/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8034/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8035/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8036/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8037/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8038/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8039/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8040/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8041/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8042/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8043/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8044/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8045/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8046/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8047/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8048/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8049/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8050/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8051/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8052/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8053/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8054/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8055/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8056/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8057/16487, 58.7 task/s, elapsed: 137s, ETA:   144s
[>>>>>>>>>>>>             ] 8058/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8059/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8060/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8061/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8062/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8063/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8064/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8065/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8066/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8067/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8068/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8069/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8070/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8071/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8072/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8073/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8074/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8075/16487, 58.7 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8076/16487, 58.8 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8077/16487, 58.8 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8078/16487, 58.8 task/s, elapsed: 137s, ETA:   143s
[>>>>>>>>>>>>             ] 8079/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8080/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8081/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8082/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8083/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8084/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8085/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8086/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8087/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8088/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8089/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8090/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8091/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8092/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8093/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8094/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8095/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8096/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8097/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8098/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8099/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8100/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8101/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8102/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8103/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8104/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8105/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8106/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8107/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8108/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8109/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8110/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8111/16487, 58.8 task/s, elapsed: 138s, ETA:   143s
[>>>>>>>>>>>>             ] 8112/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8113/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8114/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8115/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8116/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8117/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8118/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8119/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8120/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8121/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8122/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8123/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8124/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8125/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8126/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8127/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8128/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8129/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8130/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8131/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8132/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8133/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8134/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8135/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8136/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8137/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8138/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8139/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8140/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8141/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8142/16487, 58.8 task/s, elapsed: 138s, ETA:   142s
[>>>>>>>>>>>>             ] 8143/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8144/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8145/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8146/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8147/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8148/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8149/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8150/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8151/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8152/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8153/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8154/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8155/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8156/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8157/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8158/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8159/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8160/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8161/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8162/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8163/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8164/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8165/16487, 58.8 task/s, elapsed: 139s, ETA:   142s
[>>>>>>>>>>>>             ] 8166/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8167/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8168/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8169/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8170/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8171/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8172/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8173/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8174/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8175/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8176/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8177/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8178/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8179/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8180/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8181/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8182/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8183/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8184/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8185/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8186/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8187/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8188/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8189/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8190/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
[>>>>>>>>>>>>             ] 8191/16487, 58.8 task/s, elapsed: 139s, ETA:   141s
