NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[>>>>>>>>>>>>>>           ] 9505/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9506/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9507/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9508/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9509/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9510/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9511/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9512/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9513/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9514/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9515/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9516/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9517/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9518/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9519/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9520/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9521/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9522/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9523/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9524/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9525/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9526/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9527/16487, 57.3 task/s, elapsed: 166s, ETA:   122s
[>>>>>>>>>>>>>>           ] 9528/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9529/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9530/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9531/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9532/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9533/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9534/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9535/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9536/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9537/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9538/16487, 57.3 task/s, elapsed: 166s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9539/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9540/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9541/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9542/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9543/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9544/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9545/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9546/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9547/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9548/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9549/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9550/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9551/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9552/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9553/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9554/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9555/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9556/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9557/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9558/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9559/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9560/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9561/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9562/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9563/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9564/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9565/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9566/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9567/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9568/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9569/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9570/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9571/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9572/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9573/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9574/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9575/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9576/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9577/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9578/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9579/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9580/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9581/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9582/16487, 57.3 task/s, elapsed: 167s, ETA:   121s
[>>>>>>>>>>>>>>           ] 9583/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9584/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9585/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9586/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9587/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9588/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9589/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9590/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9591/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9592/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9593/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9594/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9595/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9596/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9597/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9598/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9599/16487, 57.3 task/s, elapsed: 167s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9600/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9601/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9602/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9603/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9604/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9605/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9606/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9607/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9608/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9609/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9610/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9611/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9612/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9613/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9614/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9615/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9616/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9617/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9618/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9619/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9620/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9621/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9622/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9623/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9624/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9625/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9626/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9627/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9628/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9629/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9630/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9631/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9632/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9633/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9634/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9635/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9636/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9637/16487, 57.3 task/s, elapsed: 168s, ETA:   120s
[>>>>>>>>>>>>>>           ] 9638/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9639/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9640/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9641/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9642/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9643/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9644/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9645/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9646/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9647/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9648/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9649/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9650/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9651/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9652/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9653/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9654/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9655/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9656/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9657/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9658/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9659/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9660/16487, 57.3 task/s, elapsed: 168s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9661/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9662/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9663/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9664/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9665/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9666/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9667/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9668/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9669/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9670/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9671/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9672/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9673/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9674/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9675/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9676/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9677/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9678/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9679/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9680/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9681/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9682/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9683/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9684/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9685/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9686/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9687/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9688/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9689/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9690/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9691/16487, 57.3 task/s, elapsed: 169s, ETA:   119s
[>>>>>>>>>>>>>>           ] 9692/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9693/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9694/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9695/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9696/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9697/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9698/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9699/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9700/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9701/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9702/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9703/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9704/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9705/16487, 57.3 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9706/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9707/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9708/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9709/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9710/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9711/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9712/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9713/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9714/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9715/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9716/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9717/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9718/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9719/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9720/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9721/16487, 57.4 task/s, elapsed: 169s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9722/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9723/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9724/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9725/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9726/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9727/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9728/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9729/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9730/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9731/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9732/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9733/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9734/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9735/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9736/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9737/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9738/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9739/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9740/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9741/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9742/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9743/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9744/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9745/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9746/16487, 57.4 task/s, elapsed: 170s, ETA:   118s
[>>>>>>>>>>>>>>           ] 9747/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9748/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9749/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9750/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9751/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9752/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9753/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
[>>>>>>>>>>>>>>           ] 9754/16487, 57.4 task/s, elapsed: 170s, ETA:   117s
